steamid,appid,rating
79,11390,0
79,11450,0
79,11590,0
79,11900,0
79,11920,0
79,12100,0
79,12110,0
79,12120,0
79,12140,0
79,12150,0
79,12170,0
79,12180,0
79,12200,0
79,12210,0
79,12220,0
79,12230,0
79,12240,0
79,12250,0
79,12320,0
79,12330,0
79,12360,0
79,12370,0
79,12380,0
79,12440,0
79,12450,0
79,12470,0
79,12500,0
79,12640,0
79,12710,0
79,12750,0
79,12770,0
79,12810,0
79,12830,0
79,12900,0
79,13200,0
79,13210,0
79,13230,0
79,13240,0
79,13250,0
79,13500,0
79,13520,0
79,13530,0
79,13540,0
79,13600,0
79,15100,0
79,15120,0
79,15130,0
79,15170,0
79,15370,0
79,15380,0
79,15400,0
79,15500,0
79,15520,0
79,15540,0
79,15560,0
79,15620,0
79,15700,0
79,15710,0
79,15740,0
79,15750,0
79,16450,0
79,16600,0
79,16620,0
79,16700,0
79,16720,0
79,16810,0
79,17020,0
79,17080,0
79,17100,0
79,17330,0
79,17340,0
79,17390,0
79,17410,1
79,17440,0
79,17450,0
79,17460,0
79,17470,1
79,17480,0
79,17570,0
79,17710,0
79,18000,0
79,18020,0
79,18040,0
79,18050,0
79,18070,0
79,18110,0
79,18120,0
79,18400,0
79,18420,0
79,18450,0
79,18460,0
79,18490,0
79,18500,0
79,18700,0
79,19000,0
79,19200,0
79,19680,0
79,19900,0
79,19980,0
79,20500,0
79,20510,0
79,20530,0
79,20540,0
79,20550,0
79,20570,0
79,20820,0
79,20900,0
79,20920,0
79,21000,0
79,21090,0
79,21100,0
79,21110,0
79,21120,0
79,21170,0
79,21660,0
79,21670,0
79,21680,0
79,21690,0
79,21970,0
79,21980,0
79,22000,0
79,22100,0
79,22120,0
79,22140,0
79,22180,0
79,22200,0
79,22230,0
79,22310,0
79,22320,0
79,22330,0
79,22340,0
79,22350,0
79,22370,0
79,22380,0
79,22500,0
79,22600,0
79,22610,0
79,22650,0
79,22670,0
79,23120,0
79,23140,0
79,23300,0
79,23310,0
79,23360,0
79,23380,0
79,23400,0
79,23450,0
79,23490,1
79,23500,0
79,23600,0
79,24240,0
79,24400,0
79,24420,0
79,24480,0
79,24720,0
79,24740,1
79,24780,0
79,24800,1
79,24860,0
79,24960,0
79,24980,0
79,25010,0
79,25600,0
79,25620,0
79,25700,0
79,25800,0
79,25890,0
79,25900,0
79,25980,0
79,25990,0
79,26500,0
79,26800,0
79,26900,0
79,27000,0
79,27400,0
79,27800,0
79,27920,0
79,28000,0
79,28050,0
79,29160,0
79,29180,0
79,29660,0
79,29800,0
79,31100,0
79,31110,0
79,31120,0
79,31130,0
79,31170,0
79,31180,0
79,31190,0
79,31200,0
79,31210,0
79,31220,0
79,31230,0
79,31240,0
79,31250,0
79,31260,0
79,31270,0
79,31280,0
79,31290,0
79,31410,0
79,31700,0
79,31850,0
79,32140,0
79,32310,0
79,32340,0
79,32350,0
79,32360,0
79,32370,0
79,32380,0
79,32390,0
79,32400,0
79,32420,0
79,32430,0
79,32440,0
79,32460,0
79,32470,0
79,32500,0
79,32800,0
79,33220,0
79,33230,0
79,33250,0
79,33320,0
79,33350,0
79,33420,0
79,33460,0
79,33570,0
79,33580,0
79,33600,0
79,33610,0
79,33670,0
79,33680,0
79,33900,0
79,33910,0
79,33930,0
79,33990,0
79,34010,0
79,34030,0
79,34270,0
79,34330,0
79,34410,0
79,34440,0
79,34450,0
79,34460,0
79,34830,0
79,34900,0
79,35000,0
79,35130,0
79,35140,0
79,35420,0
79,35450,0
79,35460,0
79,35480,0
79,35600,0
79,35700,0
79,35720,0
79,36700,0
79,37000,0
79,37100,0
79,37400,0
79,37420,0
79,37600,0
79,37800,0
79,38400,0
79,38410,0
79,38420,0
79,38600,0
79,38700,0
79,38720,0
79,38740,0
79,38900,0
79,39000,0
79,39110,0
79,39120,0
79,39140,0
79,39150,0
79,39160,0
79,39190,0
79,39200,0
79,39210,0
79,39500,0
79,39520,0
79,39530,0
79,39540,0
79,39550,0
79,39560,0
79,39650,0
79,39660,0
79,39670,0
79,39680,0
79,39690,0
79,39800,0
79,40000,0
79,40100,0
79,40300,0
79,40390,0
79,40400,0
79,40420,0
79,40500,0
79,40700,0
79,40720,0
79,40800,0
79,40920,0
79,40930,0
79,40950,0
79,40960,0
79,40970,0
79,40980,0
79,40990,0
79,41000,0
79,41010,0
79,41050,0
79,41060,0
79,41070,0
79,41100,0
79,41210,0
79,41300,0
79,41500,0
79,41700,0
79,41730,0
79,41800,0
79,41900,0
79,42120,0
79,42140,0
79,42160,0
79,42170,0
79,42500,0
79,42650,0
79,42680,0
79,42690,0
79,42700,0
79,42710,0
79,42890,0
79,42910,1
79,42960,0
79,42990,0
79,43000,0
79,43110,0
79,43160,0
79,44200,0
79,44320,0
79,44340,0
79,44350,0
79,45000,0
79,45100,0
79,45400,0
79,45450,0
79,45500,0
79,45700,0
79,45720,0
79,45730,0
79,45740,0
79,45760,0
79,45770,0
79,46000,0
79,46270,0
79,46320,0
79,46340,0
79,46370,0
79,46380,0
79,46400,0
79,46410,0
79,46450,0
79,46480,0
79,46490,0
79,46500,0
79,46510,0
79,46520,0
79,46550,0
79,46570,0
79,46600,0
79,46700,0
79,46710,0
79,46750,0
79,46760,0
79,46790,0
79,46830,0
79,46840,0
79,47000,0
79,47400,0
79,47540,0
79,47780,0
79,47790,1
79,47800,0
79,47810,0
79,47830,1
79,47870,0
79,47890,0
79,47900,0
79,48000,0
79,48120,0
79,48190,0
79,48220,0
79,48240,0
79,48700,0
79,48720,0
79,48800,0
79,48900,0
79,48950,0
79,49320,0
79,49400,0
79,49470,0
79,49520,0
79,49540,0
79,49600,0
79,49810,0
79,49900,0
79,50000,0
79,50130,0
79,50300,0
79,50510,0
79,50620,0
79,50650,0
79,50820,0
79,51100,0
79,55000,0
79,55020,0
79,55040,0
79,55100,0
79,55110,0
79,55150,0
79,55230,0
79,56400,0
79,57200,0
79,57300,0
79,57400,0
79,57600,0
79,57620,0
79,57640,0
79,57650,0
79,57680,0
79,57690,1
79,57700,0
79,57740,0
79,57800,0
79,57900,0
79,58200,0
79,58230,0
79,58400,0
79,58510,0
79,58520,1
79,58540,0
79,58550,0
79,58560,0
79,58570,0
79,58610,1
79,61000,0
79,61100,0
79,61310,0
79,61600,0
79,61700,0
79,62000,0
79,62100,0
79,63000,0
79,63200,0
79,63380,0
79,63500,0
79,63600,0
79,63610,0
79,63620,0
79,63630,0
79,63640,0
79,63650,0
79,63660,0
79,63700,0
79,63710,0
79,63800,0
79,63910,0
79,64000,0
79,65300,0
79,65500,0
79,65530,0
79,65560,0
79,65700,0
79,65720,0
79,65790,0
79,65800,0
79,65930,0
79,65950,0
79,65980,0
79,67000,0
79,67370,0
79,70000,0
79,70100,0
79,70110,0
79,70120,0
79,70300,0
79,70400,0
79,70420,0
79,70600,0
79,70620,0
79,70640,0
79,70650,0
79,70660,0
79,70900,0
79,71000,0
79,71230,0
79,71240,0
79,71250,0
79,71260,0
79,71340,0
79,72000,0
79,72200,0
79,72850,1
79,72900,0
79,73210,0
79,73230,0
79,78000,0
79,80300,0
79,80310,0
79,80330,0
79,80340,0
79,80350,0
79,80360,0
79,91100,0
79,91200,0
79,91310,0
79,91600,0
79,91700,0
79,91810,0
79,91900,0
79,92000,0
79,92100,0
79,92200,0
79,92210,0
79,92220,0
79,92300,0
79,92700,0
79,92800,0
79,93200,0
79,94000,0
79,94200,0
79,94300,0
79,94303,0
79,94400,0
79,94500,0
79,94510,0
79,94520,0
79,94530,0
79,94590,0
79,94600,0
79,94610,0
79,94620,0
79,95000,0
79,95300,0
79,95400,0
79,95500,0
79,95700,0
79,96100,0
79,96200,0
79,96300,0
79,96900,0
79,97000,0
79,97330,0
79,98100,0
79,98200,0
79,98400,0
79,98500,0
79,98800,0
79,98900,0
79,99300,0
79,99400,0
79,99700,0
79,99810,0
79,99890,0
79,99900,0
79,102200,0
79,102500,0
79,102600,0
79,102810,0
79,102820,0
79,102840,0
79,104200,0
79,104700,0
79,104900,0
79,105000,0
79,105100,0
79,105300,0
79,105400,0
79,105450,0
79,105600,0
79,105700,0
79,105800,0
79,107100,0
79,107200,0
79,107300,0
79,107310,0
79,107410,0
79,107600,0
79,107800,0
79,108100,0
79,108110,0
79,108200,0
79,108500,0
79,108600,0
79,108700,0
79,108710,0
79,108800,1
79,109200,0
79,109500,0
79,109600,0
79,110600,0
79,110610,0
79,110630,0
79,110800,0
79,111100,0
79,111400,0
79,111600,0
79,111800,0
79,111900,0
79,112100,0
79,113020,0
79,113200,0
79,113400,0
79,113420,0
79,115100,0
79,115110,0
79,115120,0
79,115800,0
79,200010,0
79,200170,0
79,200210,0
79,200260,0
79,200330,0
79,200350,0
79,200370,0
79,200390,0
79,200410,0
79,200490,0
79,200510,0
79,200550,0
79,200670,0
79,200710,0
79,200900,0
79,200910,0
79,200940,0
79,200960,0
79,200980,0
79,200990,0
79,201000,0
79,201010,0
79,201040,0
79,201230,0
79,201280,0
79,201290,0
79,201310,0
79,201420,0
79,201480,0
79,201490,0
79,201570,0
79,201700,0
79,201790,0
79,201810,0
79,201830,0
79,201870,0
79,202090,0
79,202130,0
79,202170,0
79,202200,0
79,202270,0
79,202310,0
79,202530,0
79,202710,0
79,202730,0
79,202750,0
79,202970,0
79,202990,0
79,203140,0
79,203160,0
79,203210,0
79,203250,0
79,203290,0
79,203350,0
79,203510,0
79,203630,0
79,203650,0
79,203730,0
79,203750,0
79,203770,0
79,203810,0
79,203830,0
79,203990,0
79,204030,0
79,204060,0
79,204080,0
79,204100,0
79,204140,0
79,204180,0
79,204220,0
79,204240,0
79,204300,0
79,204340,0
79,204360,0
79,204390,0
79,204450,0
79,204530,0
79,204560,1
79,204630,0
79,204840,0
79,204880,0
79,204960,0
79,205020,0
79,205060,0
79,205070,0
79,205100,0
79,205230,0
79,205350,0
79,205610,0
79,205650,1
79,205690,0
79,205730,0
79,205790,0
79,205810,0
79,205840,0
79,205870,0
79,205890,0
79,205910,0
79,205930,0
79,205950,0
79,206020,0
79,206040,0
79,206060,0
79,206190,0
79,206210,0
79,206250,0
79,206370,0
79,206420,0
79,206440,0
79,206480,0
79,206500,0
79,206980,0
79,207000,0
79,207040,0
79,207080,0
79,207140,0
79,207150,0
79,207170,0
79,207210,0
79,207230,0
79,207250,0
79,207320,0
79,207350,0
79,207370,0
79,207380,0
79,207400,0
79,207420,0
79,207430,0
79,207490,0
79,207530,0
79,207570,0
79,207610,0
79,207650,0
79,207690,0
79,207750,0
79,207930,0
79,208090,0
79,208140,0
79,208400,0
79,208480,0
79,208520,0
79,208580,0
79,208600,0
79,208610,0
79,208650,0
79,208670,0
79,208730,1
79,208750,0
79,209000,0
79,209060,0
79,209080,0
79,209120,0
79,209160,0
79,209170,0
79,209190,0
79,209230,0
79,209270,0
79,209330,0
79,209370,0
79,209520,0
79,209540,0
79,209630,0
79,209650,0
79,209660,0
79,209670,0
79,209690,0
79,209730,1
79,209790,0
79,209830,0
79,209870,0
79,210170,0
79,210390,0
79,210770,0
79,210870,0
79,210950,0
79,210970,0
79,211010,0
79,211120,0
79,211160,0
79,211180,0
79,211260,0
79,211280,0
79,211340,0
79,211360,0
79,211400,0
79,211420,1
79,211440,0
79,211500,0
79,211580,0
79,211600,0
79,211740,0
79,211820,0
79,211900,0
79,212010,0
79,212030,0
79,212050,0
79,212070,0
79,212110,0
79,212200,0
79,212480,0
79,212500,0
79,212680,0
79,212700,0
79,212800,0
79,212910,0
79,213030,0
79,213330,0
79,213610,0
79,213650,0
79,213670,0
79,213850,0
79,214150,0
79,214170,0
79,214250,0
79,214310,0
79,214320,0
79,214340,0
79,214360,0
79,214420,0
79,214490,0
79,214550,0
79,214560,0
79,214590,0
79,214610,0
79,214700,0
79,214770,0
79,214790,0
79,214830,0
79,214850,0
79,214870,0
79,214910,0
79,214950,0
79,214970,0
79,215080,0
79,215100,0
79,215160,0
79,215280,0
79,215450,0
79,215470,0
79,215510,0
79,215530,0
79,215670,0
79,215690,0
79,215710,0
79,215930,0
79,216250,0
79,216890,0
79,216910,0
79,217140,0
79,217200,0
79,217270,0
79,217490,0
79,217690,0
79,217750,0
79,217980,0
79,218020,0
79,218060,0
79,218090,0
79,218130,0
79,218230,0
79,218330,0
79,218410,0
79,218470,0
79,218510,0
79,218620,0
79,218640,0
79,218680,0
79,218740,0
79,218820,0
79,219150,0
79,219190,0
79,219200,0
79,219340,0
79,219540,0
79,219640,0
79,219680,0
79,219740,0
79,219760,0
79,219780,1
79,219830,0
79,219890,0
79,219910,0
79,219950,0
79,219990,0
79,220090,0
79,220160,0
79,220200,0
79,220240,0
79,220260,0
79,220440,0
79,220460,0
79,220660,0
79,220700,0
79,220740,0
79,220780,0
79,220860,0
79,220900,0
79,221020,0
79,221040,0
79,221100,0
79,221180,0
79,221260,0
79,221380,0
79,221540,0
79,221640,0
79,221680,0
79,221810,0
79,221830,0
79,221910,0
79,222160,0
79,222420,0
79,222440,0
79,222480,0
79,222640,0
79,222660,0
79,222730,0
79,222750,0
79,222880,0
79,222900,0
79,222940,0
79,222980,0
79,223000,0
79,223100,0
79,223220,0
79,223390,0
79,223450,0
79,223470,0
79,223510,0
79,223530,1
79,223630,0
79,223650,0
79,223710,0
79,223730,0
79,223810,0
79,223830,0
79,223850,0
79,223870,0
79,224060,0
79,224260,0
79,224300,0
79,224420,0
79,224440,0
79,224460,0
79,224480,0
79,224500,0
79,224540,0
79,224580,0
79,224600,1
79,224760,0
79,224820,0
79,224920,0
79,224940,0
79,224960,0
79,224980,0
79,225080,0
79,225140,0
79,225160,0
79,225260,0
79,225280,0
79,225300,0
79,225320,0
79,225360,0
79,225420,0
79,225540,0
79,225600,0
79,225640,0
79,225840,0
79,226120,0
79,226320,0
79,226620,0
79,226720,0
79,226740,0
79,226840,0
79,226960,0
79,226980,0
79,227000,0
79,227080,0
79,227100,0
79,227200,0
79,227220,0
79,227260,0
79,227280,0
79,227300,0
79,227380,0
79,227480,0
79,227560,0
79,227580,0
79,227600,0
79,227680,0
79,227700,0
79,227720,0
79,227780,0
79,227860,0
79,227940,0
79,228200,0
79,228260,0
79,228280,0
79,228300,0
79,228320,0
79,228380,0
79,228400,0
79,228440,0
79,228960,0
79,229480,0
79,229520,0
79,229660,0
79,229810,0
79,229870,0
79,230050,0
79,230070,0
79,230150,0
79,230170,0
79,230230,0
79,230290,0
79,230310,0
79,230410,0
79,230700,0
79,230820,0
79,230980,0
79,231040,0
79,231140,1
79,231160,0
79,231200,0
79,231310,0
79,231430,0
79,231720,0
79,231740,0
79,231910,0
79,232010,0
79,232050,0
79,232090,0
79,232150,0
79,232430,0
79,232450,0
79,232750,0
79,232770,0
79,232790,0
79,232810,0
79,232890,0
79,232970,0
79,233130,0
79,233150,0
79,233190,0
79,233230,0
79,233250,0
79,233270,0
79,233290,0
79,233310,0
79,233450,0
79,233470,0
79,233510,0
79,233530,0
79,233550,0
79,233610,0
79,233630,0
79,233700,0
79,233720,0
79,233740,0
79,233840,0
79,233860,0
79,233980,0
79,234000,0
79,234080,0
79,234140,0
79,234190,0
79,234290,0
79,234310,0
79,234330,0
79,234370,0
79,234390,0
79,234490,0
79,234630,0
79,234650,0
79,234670,0
79,234710,0
79,234740,0
79,234900,0
79,234920,0
79,235070,0
79,235210,0
79,235250,0
79,235360,0
79,235460,0
79,235540,0
79,235600,0
79,235620,0
79,235800,0
79,235820,0
79,235900,0
79,236090,0
79,236110,0
79,236130,0
79,236150,0
79,236290,0
79,236370,0
79,236390,0
79,236430,0
79,236450,0
79,236690,0
79,236730,0
79,236830,0
79,236850,0
79,236870,0
79,236890,0
79,236930,0
79,237110,0
79,237310,0
79,237430,0
79,237470,0
79,237530,0
79,237570,0
79,237630,0
79,237740,0
79,237850,0
79,237870,0
79,237890,0
79,237930,0
79,237950,0
79,237970,0
79,237990,0
79,238010,0
79,238070,0
79,238090,0
79,238210,0
79,238240,0
79,238260,0
79,238280,0
79,238320,0
79,238370,0
79,238430,0
79,238460,0
79,238590,0
79,238890,0
79,238910,0
79,238930,0
79,238960,0
79,239030,0
79,239070,0
79,239120,0
79,239140,0
79,239160,0
79,239200,0
79,239220,0
79,239350,0
79,239410,0
79,239430,0
79,239450,0
79,239700,0
79,239800,0
79,239820,0
79,239840,0
79,240460,0
79,240620,0
79,240760,0
79,240970,0
79,241240,0
79,241320,0
79,241410,0
79,241540,0
79,241600,0
79,241620,0
79,241640,0
79,241660,0
79,241720,0
79,241760,0
79,241910,0
79,241930,0
79,242050,0
79,242110,0
79,242530,0
79,242570,0
79,242640,0
79,242680,0
79,242700,0
79,242720,0
79,242760,0
79,242780,0
79,242820,0
79,242860,0
79,242880,0
79,242920,0
79,242940,0
79,242960,0
79,242980,0
79,243000,0
79,243040,0
79,243120,0
79,243200,0
79,243320,0
79,243450,0
79,243470,0
79,243780,0
79,243800,0
79,243870,0
79,243950,0
79,243970,0
79,244070,0
79,244090,0
79,244160,0
79,244210,0
79,244450,0
79,244590,0
79,244630,0
79,244710,0
79,244850,0
79,244870,0
79,244890,0
79,244930,0
79,244950,0
79,245050,0
79,245130,0
79,245170,0
79,245280,0
79,245390,0
79,245450,0
79,245470,0
79,245490,0
79,245550,0
79,245620,1
79,246070,0
79,246090,0
79,246110,0
79,246280,0
79,246420,0
79,246580,0
79,246620,0
79,246680,0
79,246700,0
79,246740,0
79,246840,0
79,246900,0
79,246960,0
79,247000,0
79,247020,0
79,247080,0
79,247120,0
79,247240,0
79,247310,0
79,247350,0
79,247370,0
79,247660,0
79,247730,0
79,247910,0
79,247950,0
79,248190,0
79,248290,0
79,248310,0
79,248330,0
79,248350,0
79,248390,0
79,248530,0
79,248550,0
79,248570,0
79,248610,0
79,248630,0
79,248650,0
79,248730,0
79,248800,0
79,248820,0
79,248860,0
79,248970,0
79,249050,0
79,249130,0
79,249230,0
79,249330,0
79,249550,0
79,249590,0
79,249630,0
79,249650,0
79,249680,0
79,249870,0
79,249990,0
79,250030,0
79,250180,0
79,250260,0
79,250320,0
79,250340,0
79,250400,0
79,250460,0
79,250500,0
79,250520,0
79,250560,0
79,250580,0
79,250600,0
79,250620,0
79,250640,0
79,250660,0
79,250700,0
79,250760,0
79,250900,0
79,251060,0
79,251130,0
79,251150,0
79,251170,0
79,251290,0
79,251310,0
79,251370,0
79,251390,0
79,251570,0
79,251630,0
79,251670,0
79,251690,0
79,251710,0
79,251730,0
79,251770,0
79,251830,0
79,251870,0
79,251990,0
79,252010,0
79,252030,0
79,252050,0
79,252070,0
79,252110,0
79,252250,0
79,252310,0
79,252330,0
79,252370,0
79,252410,0
79,252430,0
79,252450,0
79,252470,0
79,252490,0
79,252610,0
79,252630,0
79,252670,0
79,252730,0
79,252870,0
79,252950,0
79,253030,0
79,253110,0
79,253150,0
79,253290,0
79,253350,0
79,253370,0
79,253410,0
79,253430,0
79,253510,0
79,253570,0
79,253630,0
79,253690,0
79,253710,0
79,253750,0
79,253790,0
79,253900,0
79,253920,0
79,253940,0
79,253980,0
79,254000,0
79,254040,0
79,254060,0
79,254440,0
79,254460,0
79,254700,0
79,254960,0
79,254980,0
79,255070,0
79,255220,0
79,255280,0
79,255300,0
79,255320,0
79,255340,0
79,255370,0
79,255390,0
79,255420,0
79,255500,0
79,255520,0
79,255710,0
79,255870,0
79,256290,0
79,256330,0
79,256410,0
79,257050,0
79,257080,0
79,257350,0
79,257400,0
79,257510,0
79,257630,0
79,257730,0
79,257830,0
79,257850,0
79,257970,0
79,257990,0
79,258050,0
79,258070,0
79,258090,0
79,258160,0
79,258200,0
79,258240,0
79,258520,0
79,258700,0
79,258760,0
79,258890,0
79,258910,0
79,258950,0
79,258970,0
79,259020,0
79,259060,0
79,259130,0
79,259190,0
79,259410,0
79,259490,0
79,259530,0
79,259550,0
79,259600,0
79,259680,0
79,259740,0
79,259760,0
79,259780,0
79,259940,0
79,259960,0
79,259980,0
79,260000,0
79,260020,0
79,260040,0
79,260060,0
79,260130,0
79,260160,0
79,260230,0
79,260250,0
79,260330,0
79,260570,0
79,260730,0
79,260750,0
79,260770,0
79,260790,0
79,261030,0
79,261110,0
79,261180,0
79,261470,0
79,261510,0
79,261530,0
79,261570,0
79,261640,0
79,261680,0
79,261700,0
79,261720,0
79,261760,0
79,261880,0
79,261960,0
79,262060,0
79,262150,0
79,262260,0
79,262280,0
79,262300,0
79,262390,0
79,262410,0
79,262470,0
79,262550,0
79,262590,0
79,262770,0
79,262790,0
79,262830,0
79,262940,0
79,262960,0
79,263140,0
79,263280,0
79,263300,0
79,263420,0
79,263440,0
79,263500,0
79,263540,0
79,263560,0
79,263620,0
79,263760,0
79,263820,0
79,263980,0
79,264060,0
79,264140,0
79,264200,0
79,264240,0
79,264280,0
79,264360,0
79,264380,0
79,264540,0
79,264690,0
79,264710,0
79,265210,0
79,265300,0
79,265330,0
79,265590,0
79,265610,0
79,265630,0
79,265670,0
79,265750,0
79,265870,0
79,265930,0
79,265950,0
79,265990,0
79,266010,0
79,266050,0
79,266070,0
79,266110,0
79,266130,0
79,266210,0
79,266230,0
79,266290,0
79,266310,0
79,266490,0
79,266510,0
79,266590,0
79,266840,0
79,267340,0
79,267360,0
79,267490,0
79,267670,0
79,267750,0
79,267900,0
79,267920,0
79,267980,0
79,268050,0
79,268200,0
79,268220,0
79,268420,0
79,268500,0
79,268540,0
79,268750,0
79,268850,0
79,268870,0
79,269010,0
79,269030,0
79,269050,0
79,269110,0
79,269150,0
79,269210,0
79,269230,0
79,269250,0
79,269270,0
79,269350,0
79,269390,0
79,269490,0
79,269590,0
79,269650,0
79,269670,0
79,269690,0
79,269770,0
79,269890,0
79,270050,0
79,270150,0
79,270170,0
79,270210,0
79,270330,0
79,270370,0
79,270450,0
79,270490,0
79,270550,0
79,270630,0
79,270750,0
79,270760,0
79,270850,0
79,270880,0
79,271240,0
79,271290,0
79,271590,0
79,271670,0
79,271730,0
79,271820,0
79,272010,0
79,272060,0
79,272270,0
79,272350,0
79,272470,0
79,272510,0
79,272600,0
79,272860,0
79,272890,0
79,272990,0
79,273070,0
79,273110,0
79,273350,0
79,273500,0
79,274170,0
79,274190,0
79,274230,0
79,274250,0
79,274270,0
79,274290,0
79,274310,0
79,274620,0
79,274900,0
79,274920,0
79,274940,0
79,274980,0
79,275080,0
79,275100,0
79,275180,0
79,275390,0
79,275470,0
79,275490,0
79,275670,0
79,275850,0
79,276810,0
79,276890,0
79,277270,0
79,277430,0
79,277470,0
79,277680,0
79,277870,0
79,277890,0
79,277930,0
79,278080,0
79,278360,0
79,278440,0
79,278460,0
79,278490,0
79,278530,0
79,278570,0
79,278590,0
79,278620,0
79,278640,0
79,278910,0
79,278930,0
79,279160,0
79,279260,0
79,279800,0
79,279920,0
79,279940,0
79,279990,0
79,280040,0
79,280140,0
79,280220,0
79,280320,0
79,280560,0
79,280790,0
79,281050,0
79,281240,0
79,281370,0
79,281640,0
79,281690,0
79,281750,0
79,281820,0
79,281860,0
79,281990,0
79,282070,0
79,282210,0
79,282400,0
79,282440,0
79,282620,0
79,282680,0
79,282800,0
79,282860,0
79,282900,0
79,283000,0
79,283020,0
79,283270,0
79,283370,0
79,283640,0
79,283660,0
79,283680,0
79,283820,0
79,283840,0
79,284240,0
79,284290,0
79,284460,0
79,284710,0
79,284730,0
79,284770,0
79,284790,0
79,284810,0
79,284830,0
79,284850,0
79,284870,0
79,284990,0
79,285130,0
79,285310,0
79,285330,0
79,285420,0
79,285440,0
79,285580,0
79,285800,0
79,285840,0
79,285900,0
79,286040,0
79,286080,0
79,286100,0
79,286160,0
79,286220,0
79,286320,0
79,286690,0
79,286940,0
79,287100,0
79,287120,0
79,287260,0
79,287290,0
79,287340,0
79,287390,0
79,287450,0
79,287580,0
79,287600,0
79,287700,0
79,287720,0
79,287740,0
79,287980,0
79,288120,0
79,288160,0
79,288220,0
79,288470,0
79,289070,0
79,289130,0
79,289200,0
79,289500,0
79,289520,0
79,289690,0
79,289780,0
79,289800,0
79,289820,0
79,289840,0
79,290040,0
79,290080,0
79,290300,0
79,290340,0
79,290460,0
79,290530,0
79,290650,0
79,290770,0
79,290790,0
79,290830,0
79,290890,0
79,290990,0
79,291010,0
79,291030,0
79,291050,0
79,291130,0
79,291210,0
79,291290,0
79,291410,0
79,291480,0
79,291550,0
79,291610,0
79,291650,0
79,291710,0
79,291770,0
79,291860,0
79,292030,0
79,292120,0
79,292140,0
79,292160,0
79,292230,0
79,292480,0
79,292640,0
79,292660,0
79,292670,0
79,292910,0
79,293160,0
79,293180,0
79,293260,0
79,293540,0
79,293560,0
79,293680,0
79,293740,0
79,293780,0
79,293840,0
79,293860,0
79,293880,0
